instance_id,content,liwc.anger
,,
374,"hello Hello Hello Hey. hii! hey Have a great Monday! hello You too follow me on instagram @simplyjaylaa Hi guys Hi! Hi My first time. Same How is everyone? Same same Ya the question was tricky It was very hard Probably What y'all say have any of you got the shot yet? Hello I definitely didn't know the first question. Hey all. Happy I finally got in on a game Hello Ts so ass Same where is everyone from? Im from Cali :) Happy to be here NC! California Mississippi Sc AL I'm from Georgia Delaware Ohio NV Hi everyone texas Louisiana Am also happy to be here VA South Africa How many questions? Washington DC South Africa Idk California Has any one played this game before No What's it like in South Africa? yes Naw No Hello everyone. No never played Reporting live from my village &#x1F923; No I have not played the game before 1st time playing Wow! South Africa.  Hello. what i heard the side effects are only sore arms and being sleepy South Africa is great. I'm sleeping next to my lion and zebra&#x1F602; I've already had COVID  and feel confident that me having had it i 30 I know u lying lol lion n zebra? Haven't gotten it, won't get it, and pretty sure I caught it twice already Really Ms. Helen? Damn you got it twice Are we supposed to be picking the correct answer or general consensus i think i had it once during the beginning Nor surw Bc Google said 1080 After this game I need to feed my lions &#x1F923; Smart Probably the correct answer I think having had COVID is more affective than the vaccine itself I'm going with 1080 I'm just joking Deb&#x1F602;&#x1F602; My answer was below the average I never thought about googling Yeah Reese&#x1F602;&#x1F602; Me too Me neither Girl Ms. Helen.  Lol My answer was below average Maybe .y answer wa out of 1000. I think they did ask about 10 million do you guys like using prolific? Same Mines was very low. Yes. Prolific is great. Except that it's over flooded w ppl and it's hard to get a survey now Profilic is neat, just started on it. Yes I like prolific except for the bugs sometimes which keeps you from getting paid. i enjoy it How long does it take to get a survey? I like Prolific a lot i like prolific too. Better paying than other sites. These days it's hard to get surveys&#x1F605; i get like seven surveys a day I usually average about 3 surveys. Except weekends. Dang u must have a good demographic Someone send me sites  i can hustle studies in my inbox:[email] Still waiting for others to finish this short survey. do you guys update the ""about me "" questions so you can get more range of surveys ? It's slower during the times universities may be closed I used to catch a lot but since I started focusing on another site I don't get them as often. 1080 is the answer 1080? That's what Google says what other site u use Somniax what site please? i put 1080 I unsure too. I did too same I'm in the US sometimes I get emails at 2 a.m. 4 a.m. saying I have surveys. I put 1080 I did my own research, and I think the numbers could be in the billions, maybe even the trillions! It could be more. They probably saying people had underlying health conditions so they don't count i found out about prolific from tik tok lol what research? i did too lmaooo! Idk I pushed it to 2k just in case but I just googled it Tell us about prolific its easy af! just take surveys & get paid. It's called doing your own research! Bc they asked a out serious. I still think it was 1080 Don't know. John its just a website you take surveys on and you get paid Ok, thanks Ok, I'll stick with 1080 Right but they asked about cdc I believe",0.43
,,
411,"Hope I can finish today out You will How are you all feeling about the vaccine ? Sure Same here! Not sure yet. Need to get second dose, been a month Same here I've already been vaccinated; so I think I'm confident in it not sure yet either Not too good either I got my first vaccine last week Not too good myself It may keep you out of the hospital but it won't keep you from getting COVID and passing it My sinus has my nose blocked for over a year, sinus shots don't for the vaccine. the alternative of getting covid-19 isn&#x2019;t good at all Work and Tylenol either Hi Feel the same way someone I know right now is extremely sick and they were vaccinated It could be something you're eating that you're intolerant to Hi 2 Hi Hello 29 i dont like that its being forced in a way That&#x2019;s awful for your sick friend Well I stop eating wheat, might have to lay og Pasta I'd just like to see how the vaccine affects people after a longer term study. @15 me neither Exactly user 27 I don't really trust the vaccine Anything you eat everyday?? I agree 27! The variant is not going anywhere i just got vaccinated but im worried 8000 6000 how can a vaccination be made that quick for COVID after one year but it&#x2019;s so many different illnesses that still have no cure Last time we put 1080. What about this time?? Its not hard to figure out one for a virus, versus finding a cure for something like aids Are you guys real? Yes lol yes I&#x2019;m real I'm a figment of your imagination yes I'm real I am a starfleet officer Yes we are Yes how many of these have yall done Hahaha Commander of USS enterprise Hmmmm This is my first time @32 1 other 1 Just this one Hmmm still not convinced, lol My first time also First time I am optimistic about this I'm Archers future grabddaughter 2nd for me My first time too 2nd one for me How long it last Can anyone convert 11.1 cases per million to per 10000? 759 Who always participate in different research studies? I think around 111 That's the answer according to cdc. But I can't get it from per million to per 10000 Y'all redoing answer 500 Most folks said 3500 @7 that's right I changed mibe I stuck with the same answer. 111 Optimistic &#x1F44D;&#x1F3FE; None of my answers stayed the same Do we win based off our answer matches everybody's or if it matches the actual answer I said 3000 Do we win based off of our answer matches everybody's or if it matches the actual answer Good question Not sure I changed to 4000 I have no idea Not sure what if we all say the same number do we all win? lol I don't think we win anything...just get entered to a raffle! Yes Thas what I was thinking Did anyone win that 500 This is my 2nd time playing. I won 5 bucks last time But I don't know that's because my answer was way off or if it's what everybody else picks and it was just spread up between all of us You won 5.00 But I don't know that's because my answer was way off or if it's what everybody else picked and it was described up between all of us I got $5 the last time for participating",0
,,
412,"Hi Hiya Hi Hello hello Hey Hello! Hey guys Hello Yo I guess we crashed last session, huh Eyyyy Greetings and Salutations Hello again I think so. Yeah a lot of websites are having issues today I got kicked off Yea a lot of sites have issues Hello I thought the crash was on my end Hi I thought it was just them booting us off due to the chat haha Hey &#x1F44B; Hey admins Me too 9 I thought that too. I think the issue is globally It Is a l l I k n o w I s I B e t t e r G e t M y M o n e y Right Anyone know what is going on what is the cause? Hshahahahhahaha that&#x2019;s the one With the social media being down Yeah I haven't heard of that I don't know. Someone actually removed FB from its DNS server Ig and fb are &#x1F44E; I think so too Good Wait no wayyy I keep changing my numbers So is what's app so when you go to login the internet ""forgets"" where the domain is Oh! wow That's pretty funny that is a big issue me too   22 61 Traffic cannot be routed because someone removed IG and FB and WhatsApp from all DNS servers globally at 11 am this morning I change my numbers as well because I don't have a clue. This occurs after yesterday's incident Hey guys Hi What happened yesterday a FB employee blew the whistle Tomorrow she testifies before congress Awesome So it looks sus Wow. That's scary actually The very next day after an employee leaked thousands of documents about the shady stuff going on The next day all FB owned domains crash Google it Like seriously This particular error is a DNS error so it was not a accident. I saw a tweet where someone took a photo of their servers and it was scrubbed All of them Even the employee servers Wow, that's so awful hey This is more serious than I thought Serves them right That sucks Oh really! People annoying That ain't fair you know Now  what to do This is way serious The physical hardware needs to be flushed Basically it is interrupting traffic Social media is how some make money &#x1F926;&#x1F3FD;&#x200D;&#x2640;&#xFE0F; But like I guess because FB used dozens of DNS's each one has to be turned back on Then the data can flow from A to B Apparently they ran everything off a single infrastructure so probably someone did something Now I am not an expert but nobody else is having this issue like last time when the entire planet had that internet blackout due to the solar flare It might be a mistake though, just what I think right now Zuck pulling all he can to win Seems to be Facebook and Instagram and I heard it&#x2019;s Instagram because Facebook bought them It seems so except IG which does not share DNS server with FB is also down Also Messenger Could be a case where they shared the same host Oh ok But IG has it's own domain So that is just weird I dont use either Lol It seems so shared host Hello mates",0.54
,,
454,"hi Hello I said 100 but I just guessed 1 in 10000 hi hey I said 9000 Hi i guessed too i said 500 4000 i heard alot of reactions to it 6000 i said 500 too I think my answer was too low First time playing I said 1000 yea but this is one specific reaction yea 8000? i would never get it im not getting it i would say between 500-1000 i chose 500 I know with anything there is a probability of someone having a reaction to anything. i got the first dose i didn&#x2019;t have a reaction i didn&#x2019;t want it at first yea it depends on the person i just never liked vaccines I vaccinated i just got them as a kid cus i was forced i changed ti 500 630 for me How much do they pay us for this 5.00 ? I stayed with 1000 I changed to 500 as well My number is still low I tried I went more off of The mortality rate since the disease has hit i stayed at 500 ive never read or heard the averages i think its 2000 r u sure it's 500 500 or higher and the numbers are what they give us imagine all the ones not being reported ooh js only talks about anaphylaxis, people are having other reactions, so i think the number is lower i upped it to 600 Good luck i said 1000 I made it 1000 oops me too im sticking with 630 I don&#x2019;t know im staying at 600 is vaccine mandatory some people got placebos No it is not Yes not yet",0
,,
455,"hey 3000 ? Hey Hello Hi I say 6300 Hi folks Hi Hey I put 5000 Hey I honestly thought like 200 I have I think this is the nicest day in Florida we've had all year. I think it's more like 100.. And yes I have the vaccine and a booster Don't trust vaccine but heard it has side effects yeah got when FDA approved I got two vaccines and a booster No side effects No vaccine for me yet. I want to see if people start growing tails first. I've been vaxed since April I'm very low risk tough. I don't go out much. you guys real? Am also vaccinated I modified my answer to 4100 What side effects have you heard about? Yes I'm real My answer remains constant at 200 or 5% Some of the vaccines lose their effectiveness after awhile and you have to get another one. Despite being full vaccinated I actually have covid right now it's wild Poor 11!! I'm so sorry My answer is 50 because it 2 to 5 people per million one website said 11 per million Am not sure 50 is low It does say severe that&#x2019;s what I based on What do we do now? I just got asked the same questions 2 more times. I am thinking 500, who has legit info on the figure? According to the CDC there are 11.1 cases per million doses Am thinking of 100 to 200 Switched to under 4000 Very mild symptoms. Most like a cold instead of the really intense symptoms some people reported having i will go with a thousand five CDC: Early safety monitoring of the Pfizer-BioNTech COVID-19 vaccine has detected 21 cases of anaphylaxis after reported administration of 1,893,360 first doses of Pfizer-BioNTech COVID-19 vaccine (11.1 cases per million vaccine doses administered) as well as cases of less severe nonanaphylaxis allergic reactions, based on U.S. data for December 14&#x2013;23, 2020. Hello So far. No one knows the long-term symptoms yet. Not even the pharmaceutical companies.",0
,,
456,"Hi Hello! hello\ Happy Friday booster done this week!! No booster yet. I&#x2019;m a Pfizer. Me too Howdy! Hello everyone one! Hello! Haven&#x2019;t gotten it yet, I mean. :) booster next week! you can get a pfizer booster.  That's what mine is Happy Friday! Is there a moderna booster? or rather was but still limited based on age and other conditions Is the booster available for everyone? Or is it just pfizer? Hi Hello good people! I just hope the booster isn't to expensive. hi i choose 4000 though not too sure Do we discuss our answers? New to this. I will get the booster shot I chose 1000 14, isn't it free of charge? 2400 was my chose Who knows the correct answer to the question? Not me No clue It is free Yes I feel like they have tracer in the vaccine I don't think there's a lot of severe reactions I hope the number is lower, haha. But maybe 200 something? I guessed 960 I don't think it's more than 500 i think it&#x2019;s low too Average answer was 40 so i repick 50 Eek. I think I&#x2019;m too low. I saw that it&#x2019;s about 1% its hard to answer.  It is low but it sort of depends on how they categorize reactions. Wow. 1%? Tracer is something they follow and have acces to u I was thinking &#x1F914; Why is it always the same question you already have a tracer....your phone.  They don't need to put anything in a vaccine to trace you.\ You could of been tracked before covid was ever a think Exactly, 28! thing* First time here. The same question was asked last time? Where is the game Yes they just give us chances to change Haha, good point 28. Ur right phone tracer we're in the game already I completely trust the vaccine personally I do somewhat I believe it&#x2019;s the better then other options I don&#x2019;t believe in natural immunity for something like this I'm mad I didn't get paid for the vaccine Jobs were offering stuff like that Raven winning the super bowl",0.27
,,
467,"Hello Hello Hi Hi Hi Hi Hello hi hello Hello Howdee Hello Yes. yes Yes yes yes No Yep. Booster too Nope how bad? Sore arm No side effects on neither shot for me Hi Hello see a doctor I had a side effect I got a very terrible cold yes I made a dr appointment to ask about the booster just seek medical help asap Hi hello It was good on me My grand children are not allowed to come over until they have been vaccinated. Yeah Every member of my family is vaccinated good Hey, how long do these sessions last? I don't think so I have AIDS so o was grateful for the booster. No side effects from the booster or the 2 Moderna shots hello Is she vaccinated after or before treatment? Alright thanks for the information",0
,,
479,Hii Hello Yes but I haven&#x2019;t gotten it yet I got the vaccine already what about you Im concerned about the long term effects yes I do I got the vaccine too Hello Hi me too but I&#x2019;m gonna have to get it eventually So gonna just bite the bullet and get it over with Do you notice any side effects ? Really What side effects does your friend have I didn't notice any side effects Health effects years later Thanks for the heads Wow.....has she seek medical attention? I would have gotten the Johnson one if not for the blood clots side effect risk Hi That sucks Hi Yeahn That makes me even more nervous. No I don't Gone Champion i get you But it seems things are going back to normal Winner I agree I agree too I feel like we will get herd immunity soon i want as many  to get vaccinated as possible so I don&#x2019;t have to lol me too! lol Have u decided to get the vaccine not yet I did Kids and aged needs it more Squid I have I&#x2019;m gonna get it but taking my time to see what happen Usually vaccines take years to be FDA approved these seemed rushed so Im waiting i also agree with you. its kind of hard to understand lol,0.43
,,
481,Hey Hello! Yes Not yet hey was that the first question my answer 200 yours? No booster tho Good Afternoon glad I said 10 lol 1000 Hello gamers Everyone I know who got the booster had zero side effects I put 10 1500 maybe 5000 Cuz the chances should be really low We got this number 3 lol I put 10 also Woot woot Wait do we get paid based on how close our answer is not getting the vaccine hello Why is there a booster if the shot sopose to be good i used 5000 I put in 9000 hey what's the question about how many severe reactions occur for every 10000 the first question Had Covid now have antibodies have you taken the vaccine? We don't know how long the antibodies remain. I was tested ofcourse anybody knows about number one Hmm the average is 2k Yeah so I put around 1500 Oh Anyone do this before i put 1500 too 3k The average I choosed was 3000 First time how does this work? ? wondering if it&#x2019;s a hoax Not sure if I got the answer I feel like most of you are shills as in fake interaction to sway my answer how much can we earn on this muximum? I am hoping it is for real Me to $5 lol i too its my first time $50 How long does it take to get your money great! to earn $50 you must get the rightanswer anybody who have earned $50 before? It keep popping up the same questions to be answered Wait can u earn like $40? Or perhaps $25? Anaphylaxis to the mRNA COVID-19 vaccines is currently estimated to occur in 2.5 to 11.1 cases i have earned $5 before hope to get $50 this time per 1 mil How long does the game take The closer you are to the correct answer the more you earn. That&#x2019;s what I was wondering do we receive any link to survey after the game is over? Per 10k,0
,,
482,"Hi Howdy yes Hello And yes Hey y&#x2019;all Hello I&#x2019;m vaccinated Facts I'm vaccinated All 3 yes, no booster yet That&#x2019;s what&#x2019;s up No booster here Yep, booster too Hello from Louisville, KY I have the moderna Hi Hello Hi hello Sheeesh I am from los angeles What's answer number 1 Why worried? JJ gave me allergic reaction, face swoll up What&#x2019;s up I&#x2019;ve heard of more reactions to the booster There&#x2019;s a right answer ? Yep Not worrief No allergy here My booster was less symptoms than the 2nd. Not worried about vax Ooh I got super sick from the 2nd and booster bit I&#x2019;m sure the few days or soreness is better than Covid. Where is everyine from? Everyone that I know that got the booster had similar effects as the second shot Wow everyone Az Houston Los angeles Auburn, AL Jersey Shore no side effects here Wa Ny Long Island ny Denver I read somewhere that 11 per million get anaphylaxis, so per 10 mil I put my answer as 110 Yah, saw about 110 per 10 million too I think game is asking same quedtions more than once? The queation is per 10,000 Not here I put 3 Dang thousands lol Eh, ahh well I had 100 but moved it up. It's low for sure Google said 20 lol game is confusing Yeah weird experiment I can revise towards 20 then I said 50 How do you make the money here? They will send you PayPal in about a day My question too Nice Really confusing For your participation or correct answers? Last time I tried to do this i didnt even get any questions tho For participation, I believe I moved up to 200 rhe study is probally looking at how we influence each other&#x2019;s answers in the chat No, the question is for, 10 million, so the answer i saw is 110 But we&#x2019;re all over the place so lol idk Oh ok i was wrong It is how many per 10 million I put 110 Or 11eople out of every 1 million What's the answer Does this go on for a whole hour??? I have no idea what&#x2019;s going on but I like PayPal deposits. Lol 110 sounds about right No Y&#x2019;all know why kosher salt is called kosher? Lol Come on guys what's the answer How long No why 7 is my guess user 30 put 110 I think its a few trials Everyone has to finish. Let's get on it quickly It&#x2019;s used to kosher meat They are likely seeing how we converge on an answer I don't think no one knows the answer only 30 players, not many Answer is 110-120 between I&#x2019;ve never done this is it a waste of time?",0
,,
483,"Hello hi how are you? Hey. Here in so cal Hi everyone Hi everyone. Yes Yes fully yep triple doses not yet XD Yep, got mine after looking into the science and stats of it Not eligible yet not yet, but planned No Yes booster Waiting for booster co-workers getting boosters and getting insanely sick :( Anyone catch Covid How did everyone feel after the 3rd booster? Doing booster next week I felt fine. No issues Vaccinated and boostered here too booster in 2 weeks Did not catch Covid but family members did before the vaccine It's not technically getting sick, just your body creating antibodies to fight off stuff, and much safer than the actual virus No covid and no vaccine for me Yes but as an agoraphobe not sure if it helped anyone from PNW? :D Was just at the Oregon coast From DC area i haven't got the vaccine yet nor covid Hi Hi Hi I got my 3rd dose/booster yesterday!! User 11 - did you try Sea Level bakery? Anyone in Va I didn&#x2019;t. Im from NOVA Your shop? User 11, missed out, need to come back :) Def will in Hampton Roads looking for booster (y) This is taking a long time Booster shot will be available once the 5-12 age group get vaccination I am concerned about getting a little sick from booster, but will definitely not stop me from taking Hello, i hope everyone is good Are we here for the chat or for the questions 2000 You can talk about your concerns here. I looked up a lot of science about it, so I can probably address some of them def chat :D I know someone who just got his his third booster and only had arm soreness. Said the third one was better than the first two. Suggest how you respond can be unpredictable Cannon beach!  I was in Oceanside I have family losing jobs over it, the mandate isn't doing us any favors My booster only caused arm soreness. I just got my 8 y/o her first dose and I feel much better about her returning to school after holidays. I work at a hospital in I had no problem whatsoever with whisper with either of the 1st 2 vaccines scenes. But getting them was organized by my boss and now I'm not sure how to get a booster My mom and I both got it because we both have health complications. Qbut we chose to get it, I dont think usa government should force anyone to get it. Texas and there&#x2019;s a third wave predicted after Christmas It shouldn't since the vaccine only gets your antibodies going. The actual virus is more unpredictable because it could affect areas of the brain. I can't wait for it to be approved for 6mo-4 years old so life can be somewhat normal again. I had the 3rd one yesterday and my upper arm is pretty swollen and sore and i have had a slight headache all day, but not sure the headache is from the booster. Hoping that means my immunities are building! I got all three of my kids the vaccine Yeah, and we don't yet know the long term effects of the virus, whereas we have unprecedented amounts of data about the vaccines. I wish everyone would get vaccinated so Covid can be mitigated my sons teacher has long haul Covid. Can&#x2019;t smell or taste after a year User 16, I had a terrible headache for a week after first dose, only sore arm on second so curious if booster will give me a headache again. Not that it would stop me of course. kids are fine. No reaction My daughter did great! Sore arm for two days, zero other side effects. She&#x2019;s 8. I don't have kids, but I would definitely have them get fully vaccinated if I did I bought them a comic book about Jonas Salk. My 12 yo got his first shot To explain User24, i didn't seem to have any reaction to the first 2. The lady who gave me the shot said it's a half dose and most reactions seem to be similar to the first. No one I know had any negative reaction apart from the 1 person who had had covid. He got really sick. Seeing the devastating effects in the hospital made the decision an absolute no brained for me personally. *brained Of you had taken the others no need to get others...unless necessar6 Necessary*",0.13
,,
492,"Hiii Squid game! Woohoo! Hi Hi Hi Hello Hi helloooo Hi yes Have you? Hi Yes Hello I am vaccinated already Going to get the booster soon Yes Yes I have Yes Yea me too Vaccines are great Hi hello I hope it doesn't have a side effect. Same why I don't want COVID-19 The sun has side effects I signed up for one vaccine not one every 6 months Getting booster soon Vaccines are the futures safety for everyone Hi They need to get ann old school tech vaccine out of they intend to get more people vaccinated. Oh no :( i wrote 5000 anyone else? JnJ is old school tech Wow,two pregnancy loss Type what 100 They need to get Novavax authorized for emergency use. 1 55? Wow Couldn't imagine that Old school tech vaccine more effective than any currently authorized None for me 6000 400 1500 Most everyone hesitant to take the vaccine is so bc it's new tech. Hi It's not that new, mRNAs have been researched since the 80s Get novavax in the US &#x1F1FA;&#x1F1F8; People fear side effects Vacation been around for awhile Just sucks getting *vaccines They just started investigating long term effects of mrna Mad rat People are nowadays hesitating to get vaccinated Exactly, that's why no one trusts them.  Research has showed they're (mrna) dangerous. Wish we had 10 years of data showing no fertility or Heath impact 800 Getting vaccinated is the best thing to do",0.8
,,
