instance_id,content,liwc.anger
496,"Hello Hi My first game that I remembered my first time here lol Hey Welcome everyone Hello Hey Hello everyone Welcome Good first time for me This is my first time here Welcome everyone Nope Hello guys Hello Hello here in ohio where you all at? Has anyone got the COVID-19 shot? Hi everyone How many have got vaciinnated here I did No Good morning welcome everyone I got my shot I&#x2019;m in GA That's great I&#x2019;m getting my shot today Igot JJvaccine last month as first dose i haven't gotten my shot yet Why Vaccine is best eve Why haven't you? I haven't gotten my shot yet I hear Moderna is the best one to get Hey So I heard User7 please get vaccine Hi I&#x2019;m not vaxxed either but I take all the precautions to protect myself and others i don't want to but when i am thoroughly convinced, i might get it. Wow I got maderma dont trust jj 5000 lol All in all mask is the best way to prevent That's bad I&#x2019;m definitely unvaccinated but protecting myself and others. I will make the decision within the next year Yes, mask up I always use my mask No my child wears his mask and just got covid 19 Mask always Social distance also Hello Hi Social distance matters alot also Welcome Anyone gotten any side effects from the vaccine wash hands often as well Mask isn't 100% guarantee Yes, social distance as well Mask is 70% safe for me No my child is 3 they don&#x2019;t have a vaccine for the younger ones yet But wearing a mask still reduces your risk and the risk for others as well Mask cant hurt either Hi Not really worried too much about side effects Exactly! The mask does more good than harm Not all people are affected by the vaccine Miscarriage? That's bad I am protecting myself and family by masking up, social distance, whole family hygienic routine up to par Y question repeated Great Hello Hi Hello Hello I think they repeat the question to see if you change your mind after talking to people Ever forget gus that you can still get the disease even if you are vaccinated I'm always afraid of the side effects of the covid 19 vaccine What is the average number of people that reach yo the vaccine? Why repeating the questions Side effects are less Yea I&#x2019;m not exactly sure how the game goes Me either I think they&#x2019;re repeating to see how we influence each other&#x2019;s answers Vaccine lower chances of contracting covid 4th dose",0
,,
497,"Yep Hi everyone Hello Hello How are you all doing Welcome Same to you A very happy New year to you Hi Thanks, you too Fuck you Hello User 30 Hi Hello 22 Hola everyone Hola user 6 Am I user 30??? Same to you Hello user 27 Great question tonight Oi Lol Happy Oh no, I'm 29 just like MY AGE!! Vaccine Happy new year Who else has gotten the vaccine here? Hi there Not getting vaccinated seems weird Happy new year You got that right Hello I hope everyone is having a great day Yeah Until I see exceptional results You Hey Happy new year folks Hello everyone is this app legit & really pay ? Hello everyone Same user 5 Hi 27 Hi Hi and welcome Hello everyone Hope yall are well Yo Omicron is a milder version of COVID-19 Yh Omicron vaccine comes out in march I'm sure getting the vaccine soon That's great I am vaccinated , I haven&#x2019;t got the booster though where are you guys from You should get your booster user 15 Yeah legit af LOUISVILLE, KENTUCKY!!!! I had covid when it first begin Yeah Los angeles cool New york Maryland I&#x2019;m from Florida It might not have a side effect on you user 25 Nice, got an aunt there 16;NY??? OOOOH, 15, FL??? Yayyy 22, LA??? COME GET ME!!! LOL Stay safe guys I think the people that are not vaccinated may be afraid of the side effects True Yes, sure I didn&#x2019;t get any side effects , but that is probably because I already had COVID Yes A friend who got Vaccinated recently got sick for a week Wow Yes, my sister couldn't use her left arm properly for like 3days Vaccine Hello Oh wow 16 Yes 9 Hi Hello there Welcome Anyone experience heart palpitations after being infected with COVID ? Where you from User 21, my sister experienced the same thing as you No I didn't experience that 15 Wow",0.3
,,
498,Hi! Hello Hi How did it go? Hi Hi Hello y'all Hello What was your response to the question? Hello I think I got the answer wrong What was the correct answer? What is the right answer? I said 8000 Fuck you &#x1F602;why the violence Hi Daisi how far I also wanted to ask&#x1F605; No violence Hm fuck you Fuck you Adewumi Who are these ones? What is going on guys? I wan marry I need olosho What does olosho mean? What's happening here Drop your details.lets hook up? Hope y'all have gotten the vaccine? For vaccination Yes Hi,2.94
,,
501,"Hello Hi Hiii Hello ever I hope everyone does good today! *everyone It look great Hi @user 1....yes I'm Hello Hello How are you doing today It looks cool Any covid patient? Yap Okay Its good to You gotta get the vaccine Hello For their safety that true It makes you better? I would wait and see It's best you take the vaccine Hello Sure I have True very true You gotta make your wife take it Yes And your kids? The effects of vaccine is what am afraid of I&#x2019;m more afraid of the effects of covid You afraid of  it too? there are people with bad reactions Yeah that&#x2019;s true thi Just like flu shots, vaccine are good Vaccine are good though Good True You remain safer Make you strong Vaccine is very new, the inventor of mRNA is worried about the use How effective is the vaccine against the virus? And be healthy he would know better than I would It's. Veeryy effective I already got vaccinated cause it's compulsory where I work great These questions are easy to answer Thank goodness Yeah very easy I just hope I qualify Yes it was Hello I don't even think the vaccine under goes a real clinical trials Nice work participate &#x1F44D;&#x1F600; No one knows Hope we get qualified for the next part Damn we still waiting Gotta make you feel good Last part, no other part We will know the truth in 100 years or so 100years lol That&#x2019;s too far men Like the end of the world Exactly we all can only guess yrd, the whole story too yes I'm tired We are safe Hello i hope we are Don&#x2019;t be tired You gotta keep on Never loose hope Always",0.33
,,
502,"Hi Hello Hlo Hlo How are you doing all of ya Sure I have Hi Same here You shouldn't be worried Who is here please? The vaccine is long term effect Okay Hello I think it is save to take the vaccine or what do you think? Hy guys Hello The vaccine is actually safe Mozirobliss It's safe Princejoe So sorry about your loss ma'am , but i don't think you should blame the vaacin Yes ,it safer for me It&#x2019;s safer by me Its safer,im confident It the safiest though So sorry Segun,blaze... James here James how you doing I just hope gets over soon Yes it think so Calm down 21 Pls let just calm It vaccine is safe Oh okay, it'll be over soon. If there are no other ""variants"" Doing great How are you doing? Hopefully, it should, there's nothing we can do about it Hopefully it should be Do you all really understand this ?",0.62
,,
524,"Hello Hey guys Don't tell me I'm the only one here. Lol Hi user 30 Yes, anyone else Hi Hlo guys No Hello User 16 Hi No booster yet Hello Hello Hello 10 Have you gotten the vaccine I will get bit eventually Miscarriage? What??? Hello all Ugh.. So sorry Hello User 2 really miscarriage? Yes, I am sorry to hear Hope you all are vaccinated? I know of my cousin who couldn't use her arm well for like 2 days Did she take the booster? Yeah it's just a side effect. Whoops, sorry about that Hope you are all vaccinated? Nice Are you vaccinated @user1 Yeah hi Hey Has anyone gotten the booster here? Yes @user 3 Hi guys Welcome I'm fine Hello Hi Good to be here Welcome guys. Are you vaccinated? Have you got the vaccine Hi guys All is well Yes, sure Hello yah all Hello Hello User 2. Have you been vaccinated? Hi hi Hello User 6 Has anyone gotten the booster? Blurr!!! I don't think so Yes, hopefully @User 30 7im cool Hummm Hi All is well Yes, especially with the news all around Welcome everyone I'm good It's nice to be here Welcome User 20 It's Good Nice fellow Any other person getting vaccinated anytime soon? Thanks That's nice Getting vaccinated soon Almost everything is news. Lol That's right Take advice from the expert Everybody not the same but I had no allergic I love you all That's good Great @User2. I'm looking forward to it as well WELDONE Thanks for the positive reply Your health is more important Alright That's  good @user 3 Yes, your health should be your no1 priority hi Kick up Vaccination is safe Exactly The weak are meant to be trampled upon Yes Hey @user 23 First level",0
,,
525,Hi Hello Yo I think so Why Really No I didn't I spy with my eye I have..I didn't say no Hello Hello world &#x1F30D; Hello world We doing programming here. Lol &#x1F602; feels weird Best way is to Detox Hello &#x1F923;&#x1F923;no programming What about vaccine Lol Few introduction here if y'all don't mind What's up I'm Jerry from Atlanta I'm really scared of the vaccine Hello Alert('hello world! ' ) Jeez That's scary AF Nice to meet you Athletes keep slumping or getting heart conditions my name is hope Gosh&#x1F927;&#x1F927; I'm mikaelson. Nice to meet you Detox your body at least twice a weak The vaccine is okay I didn't develop allergies With no explanation when they slump Fubu That's you Stop it boys Not everyone are strong enough to have the vaccine in their system That's f**cked yo Really fucked People finish submitting so we can proceed I fell sick for a week when I took my first shot. It feels like hell Damn. Really bad How long is the game? 7890 Till eternity You've been initiated into a cult Hahahahah Almost ending I didnt feel anything just injection pain All people submit your results 3 rounds not bad lol U afraid of needles? Weakling *submit* The strong are meant to bully the weak Hi guys The weak might outsmart sometimes The weak can't even pick their way to die Anyone from NY? The strong Squid game strong people fell&#x1F975; Hahahahajaj,1.2
,,
526,"Hii Anyone else have a difficult time trying to complete one of these the last few months? Hey yo! Hello Hi Hi there Hi everyone!! Have anybody been paid closer to 50$, if so what was your answer then @ user 11 yes Hi Hello... finally in Yes sure Hi here Hello It was difficult for me to get in the previous time so happy to be here Hello here Hi What's up guys This is my first time here , anyone got anything to share I'm new here and also happy to be here I didn't have any side effects whatsoever Hi Hello Well, I still plan to get vaccinated How are you all doing I think it is a good idea to be vaccinated Hmmmm What estimate do you think get serious side effects ??? I have a close friend who's vaccinated and she is doing fine Side effects of the vaccine Well, I think approximately 5000people I have been vaccinated and I am okay Hi That's much Hello Vaccine issues Yes..5000 is kind of small Wow! What did you think, User 13? Some people who has taken the vaccine complain of tiredness. I wonder What would you estimate, User 14? Yes the vaccine react differently on individuals Most severe cases are few anyways 7000 @ user 2 Vaccine react differently on people Ok I think the number of side effects is much lower i have been vaccinated and I did not have any reaction Yah but it seems the vaccines are not doing their job Same here, User 21 Hospitals in half of US states close to capacity as omicron continue to surge Yes, I've been vaccinated too. No reaction This is serious Did anyone felt strange after receiving the dose? Everyone is my family has taken the does and we are all good I have been vaccinated but I felt some allergic reaction during that time Perhaps Definitely no! User 11 @user 21, yes...I was weak for the whole day user 11 that is not true user 14 de you have any allergy before receiving the dose? @user 9 How sure you?",0
,,
535,"Hey How's it going Hey Hello how una dey hello there Jello good Hello Have you taken your vaccine Hi yes and u Hi Hi Hello everyone lol Hello Yes I have taken are you ready to Wassup No I have not taken Shot and boosted Yes i am wow who ask you bull shit I haven&#x2019;t taken it How is everyone doing What could be the answer? well Who has gotten the vaccine here Good Wunnerful @user 28 ...am good How about you Im doing great Does the vaccine have any side effects on you Good and u I haven't User 18: how are you Me also I have received the vaccine My cousin died after getting vaccinated no am not sure Am good @9 Hey So sorry RIP to your cousin I don't think the vaccine is as bad as some people address it to be oh am so sorry Ohh sorry to hear @20 Have heard also I did not experience any side effect Oh! I'm sorry Anyone gotten the booster yet? Oh I'm sorry about that My own is just a bit of weakness after taking d vaccine I took mine last week and it was one hell of a shot Hi I think the vaccine is now safe at this point Valued, boosted, but my choice Exactly@9 Vaxxed Yes, user 27. Soany bad stories Also  think the same But after receiving the vaccine, I experience some fever and weakness for couple of days I was weak a little but the vaccine is good Yea will take it Exactly@21 Yo Just had sore arm from Vax and booster When I took mine I did not experience any side effects @15 you had yours too? Y'all, of the vaccine is not made compulsory, will you take it? That's good @6 How confident are you guys in the vaccine Should be personal choice yes it is, I got my first dose though Yea I did@21 @9 will take it No mandates!! Yes sure Wow, user 8 User 27, have you gotten the vaccine Yes , it's depends on health fitness of individuals yes Agreed true @27 depends on your employer why not Yap @8yes I'll Yes....I was even advised to eat well self Yes, eat and rest well Really@28 Maybe later oh ok they may enforce Kids are not allowed to use it oh ok that&#x2019;s cool Yes @19, they may enforce the vaccine I agree with @ user 19 Ok...now what? It will later be enforced I didn't have much effect Agreed with that@21 Something It will be enforced but it's at free will for now It may be maybe No mandates For now Yea No mandates U are right @ user 27 Yes Yes, sure Definitely@18 User 27, lol Lol Yes 3500 Yes am doing good 1000 Lol Hey, user 5 Am ok ...what about you 500 600",0.41
,,
536,"Hey there Hey Hi all Anyone got the vaccine here Hola folks Howdy? How's everyone No i havent Nah You all should do tho Have you all answered guys? I know Friends who have got it@user 30 Hello everyone Hi Who is here Anyone know the answer? Me You all should I am Which answer I only got weak but I'm glad i had the vaccine Will you keep getting a booster if new variant is found Hi Pl What's the answer? 6700 @User 20 Or more I never see What do u think the answer is I guessed 3500 Its less than 100 guys 6000 I'm quite confident Nope, wrong It can't be less than 100 Cause its less than 10 cases per a million people How sure are u it's less than 100? Hola amigo Check the Internet 1649 Hello I try checking but i can't find it Hello and welcome It would at least give a day fever Pls can anyone give us a correct answer Whats the answer pls 8000 is average answer I was only weak for a while Hahaa cause most people have imputed high values hi Lol hello I chose 9500 Hello Hi Yeah 4800 Hi 600 Anyone knows the correct answer? For reals Hi What did you use Hello",0
,,
537,"hello Hello guys Hi Hello hello Hey how are you Hey Hello Evening Who is vaccinated here Hey there have you taken the vaccine I am I am I have I have not I have not do you consider taking it May be i will What did you pick Yes, once I am free I will surely take it Yes I will consider it Hello Hello I will consider taking it after a week i think its good for our health I'm sure a lot as being vaccinated Yah Hello Yes Not at all confident Yes it is good What's the answer I'm not vaccinated I wonder if i am right Oh ok @user4 why are you not vaccinated I've heard bad reviews about it from other people that got vaccinated. Who knows I also heard that Some side effects right Yeah it's not good At all A lot of talks going on about side effects At all",0
,,
539,"Whatsup What's up hi guys Hi Good I'm here with you guys Hi Kul Good Hello I'm Richard by name Hi everyone. I've been vaccinated. No side effect so far, who experienced any? Hello guys Hello friends Okay @30 No side effect on me as well Hi Nice 30 Hi Cool Hi Hi Hi guys Hiii Hi How's vaccination at your side, hope it wasn't  stressful? Hello Not too bad Me too @21 that's serious Really Which side are you at the US @21 dotun Hi Wow Omo Am having stomach pain after taking the two doses Ops.. hope it's not because of the stuffs? @21 I don't even know at all @9, which side are you? Sorry guys United States Yh The vaccine is having negative effect with my body type Why do you think ao Really? The vaccine seems ok",0
,,
540,"Hello guys hey Hey Hello Hello guys Hey Who is already vaccinated here Who has been vaccinated I am already vaccinated Hello I Hey I took moderna I am already That's great First and second dose How are you guys today Am vaccinated User 11, I'm good Hi @21 why hello User 21, your friend got 2 miscarriages because of vaccination? That's sad user 21, did you go for a check up how do you fill out guys User 21-Sorry for your friend, miscarriage It's a complicated case You don't need to be scared, the vaccination is safe and effective It is just like all other vaccination we get How are you all doing I am confident about it hello How are you all feeling The vaccine is necessary Yes it is and I plan on getting it soon The Government made it necessary Guys get vaccination User 25 what makes you so sure? not yet vaccinated, how can you encourage me",0
,,
544,"Hi How's it going guy's? Good evening Hi How u doing here I love you all Going fine How do u all do How was ur day guys Health is wealth Yes Let's all try to get vaccinated soon Hi I've gotten mine Two doses Nice one I too have gotten Nope don&#x2019;t do it Hi Ol And it didn't react strangely Hello its not safe Leta all remainder to be safety conscious It's safe I think it&#x2019;s safe It's very safe, i suggest Hello Great You are all wonderful Hello You are all great You to Very happy to be here Love you all Same The vaccine is safe I got mine also And I got no allergies Who got allergies, share you experience Hey It&#x2019;s not safe I love you all I think its because of the side effects for them which they might not be able to manage Hi But it's not just advisable for some set of people Hello Hi No allergies I personally did not react Great It depends on body system at times Does it have a long term effects Sorry for that user 21 Guys Computer Yh Cnat get enough of your chats folks Treatment Guys weldone All is well How are you guys doing I live you all Staying n chatting here makes me happy Lol President Google is a better search engine to get you informed How things dey go Happy happy happy Please I will like to advice all of us to get vaccinated soon Because health is wealth Guys It's good to be here with u guys It's nice, cool n nice experience for me to be here with u guys Am I the only one here",0
,,
545,"Hello Hello y'all Hey Hello Hola folks How's it going? Welcome, user 1 Hi Fine @1 Hi Urrrgh, thinking about it user 21 I'm good You? No User 21, a friend of mine got vaccinated yesterday Hello Hi How are you Wow, how is that friend now? It take that long to answer them questions ? User 25, he feels good after the vaccine Hello hello User 7, lol Do you guys actually get $50? Hi Hello, 27. Welcome I don't think so Hello Hello, 24 User 7, kinda funny User 2q,sorry about that Hi They lied How do one get miscarriages from vaccine though? I'm confused User 21,sorry about that What's the correlation between vaccine and pregnancy. Lol Seriously folks? Did y&#x2019;all put 8000? The vaccines are body Maybe you should enlighten us about that Umm I think you shouldn't get the Vaccine when pregnant Waat Really Something else might have caused the miscarriage. The vaccine might just be a coincidence Ok User 25, should have been something else indeed The vaccines are good User 21, that's bad from the doctor, there should be a reason for miscarriage though You're right A doctor should know better. I think the vaccine is safe Yeah did you'll put 8000? Yes I think the vaccine is safe too Boggie my girlfriend got miscarriage Yes I think the vaccine is safe too Wow, sorry bro Are you serious @25? its very safe User 24, are you sure about this? Life as it is is in many phases. Covid is a phase that shall pass. Yes, safe! User 1, exactly... It will surely pass As I always say, it will be well. Yes, I'm sure But the vaccine is safe enough though Hmmm @ user 21 &#x201C;Other players&#x201D; please hurry up&#x1F926;&#x1F3FE;&#x200D;&#x2640;&#xFE0F; We will get over it soon Alright Nothing last forever Lol Sure nothing last forever That's true Ok Hurry up oooo Hi",0.3
,,
546,"Hi everyone Yes i am vaccinated how are you Fubu Hello everyone Hi guy's I am already vaccinated too Hello! No No vaccination for me!! They are NOT giving me a man Hey Hey I&#x2019;m vaxed, but waited until after my pregnancy. You no fit wise I think the vaccination is a good approach to make us immune Any side effects Made vaccine when natural is always best Smalling No side effect Rat? No side effects for now Smalling loves the vaccine a lot Okay No I don't know It's 455 It just like any normal vaccines 108",0
,,
548,"Hey everyone Hello Yes i have Hello everyone here Hi everyone No I would get it soon Hello am cool Particularly as a medical student I see the importance of taking the vaccine Am good you Am fine It's a nice study If you are not taking it for  yourself, take it for your loved ones I would get it as soon as possible User 18 it could be a coincidence User 18, I'm taking it to reduce the spread cause I live with my family and they are all vaccinated I dont think it has side effect Hmm Boggie my wife got miscarriage User 18, yeah it may be a coincidence you never can tell I know of people that have gotten it and doesn't have side effect Have gotten yourself vaccinated? Hello friends The side effect happens only in peculiar cases and it can be managed quite easily Miscarriage? Have  never heard of such case Except in acute cases Hello everyone Sorry about that I have not known any one that had a bad reaction. Hello Hello All i know is some people feel weak after getting the vaccine Yes that's true Yeah, my sister felt pain in her arm after getting the vaccine I didn't react to the vaccine The vaccine is good for kids They are being careful I don't think people will be willing to get the vaccine if they know of any side effect Okay Who knows the answer I can't really say All of my siblings have gotten the vaccine That's great Is the vaccine for kids Kids can also get the vaccine Hi No Some of my friends kids have gotten it Kids can get the vaccine too I have registered my kids to get it Sorry about that Just that its not up to the fixed date Its good to take one Sorry about that When is the vaccination ending But you should ask to medical practitioners to know if you kid can also get it Ok",0
,,
550,"Hey everyone hello Hi there Hi everyone Hello Yes Hello Who has taken a vaccine Have you been vaccinated @user 22 I have I'm yet to be vaccinated My friend had a miscarriage Some might have taken the vaccines Hi everyone @user 6 how did you feel after getting it? Yes...lots of people are taking it Hi guys Hi guys It's owk to get the vaccine I felt kind of weak ...I had to call my mum to come drive me home Hw re u all doing Some still feel scared but to me its of no negative effect I tried it and didn't get any side effects Yes it's okay to have the vaccine tho I don&#x2019;t really think it has side effects on people I feel we should all get vaccinated though Not really,  the vaccine is safe The vaccine isn't painful at all It does have side effects, but It reacts differently My thoughts too. We should debunks all the bad news about COVID- 19 vaccine is reliable and effective Yes @user 28, yes it is The vaccine keeps you from getting infected There are various side effects to the vaccine according to the body system We should i endeavour to get vaccinated It gets a step safer from the various @user23 what are the ""bad news""? Its of no negative effect We all should get vaccinated, it is safe Yes, we all need to get vaccinated, who knows what might happen in the future User 4 can you mention 1 or 2 side effects please I don't think I have heard about anything negative about the vaccine Vaccine are really good for to fight against covid Wow... You know news of the vaccine having some side effects on people. I don't believe covid vaccine pose  any threat has I've taken it personally Oh lord That's cool The Lord should just save us User 23 you know body systems are not the same, so you might not have any reaction and someone else might have it The vaccine is is the harmless version of an infectious microbe.....so its of no negative effect.... Except few occasions @user23 I feel you man. I will try get vaccinated in the coming days Amen @user30 I'd have gotten it earlier but my schedules were really tight Getting up to the second dose of the vaccine it better User 9 please endevour to take it..... Okay@ user 4 Will definitely do that Are we good OK",0.48
,,
563,"Hi Hello everyone Hi not yet Have you guys been vaccinated for Covid ? Hi Hello Not yet But you guys should try and take the vaccine because it&#x2019;s safe Hello I am yet to see anyone with side effects 1665 Yes it is It's good that everyone get vaccinated Anyone who has experienced side effects? Not at all Hi Or has anyone gotten any side effects Hello @user 14 you&#x2019;re right though Not at all I haven't heard of any side effects yet Wassup @10 Alright, it safe rest For now it's safe @12 really!! But is it actually from the vaccine This is really safe though Cases about what Hope everyone here is vaccinated I think its just bad luck if you get reactions, pretty common with different drugs &#x1F639;&#x1F639;@12 Hi 1435 @22 welcome @user12 The figure should be less than a hundred I have a friend named Atog that complained of side effects It was really common @17 yea sure Really? I think the vaccines are safe But I urge everyone to try get it to be on a safer side May atog rest in peace Looking at it there is more of safe cases than side effects",0
,,
564,Hello everyone Hi hi Hello Hope everyone here is vaccinated Yes Or trying to get vaccinated Not everyone What answer did you put Hi Hello Hello Those left out should try too sure What do you think the answer is We will @12 have you anyone that has side effects 200 Because am actually yet to see anyone with side effects The vaccine is very effective indeed Hlo Hlo The vaccine is just preventive @21 really but I think is supposed to be safe for nursing mothers and also pregnant women But I still think the advantage is more than the disadvantage Yes the vaccine is the better option of curving the risks of contracting the virus sure The advantages.of using the vaccines outweighs its disadvantage I still encourage anyone who is yet too to try and get Yea I the vaccine centers they also educate individual before giving them the vaccine,0