"","node_id","number_in_pattern"
"1",72996,22
"2",73000,26
"3",73430,17
"4",73446,21
"5",73461,27
"6",75500,13
"7",76388,14
"8",76415,24
"9",76425,8
"10",76496,10
"11",76788,23
"12",76792,12
"13",76794,2
"14",76811,7
"15",76825,3
"16",76830,22
"17",76832,24
"18",76844,1
"19",76846,21
"20",76859,4
"21",76862,18
"22",76878,30
"23",76887,3
"24",76927,28
"25",76929,11
"26",80026,18
"27",80028,16
"28",82169,5
"29",82176,7
"30",82280,4
"31",82506,12
"32",82529,14
"33",82595,13
"34",82640,29
"35",82832,20
"36",82880,11
"37",82914,23
"38",82939,9
"39",82948,17
"40",82958,7
"41",82959,13
"42",83028,3
"43",83038,15
"44",83049,4
"45",83081,15
"46",83232,19
"47",83404,2
"48",83532,27
"49",83573,29
"50",83601,6
"51",83632,10
"52",83671,18
"53",83679,4
"54",83683,28
"55",83787,28
"56",83807,23
"57",83816,11
"58",83821,23
"59",83826,19
"60",83830,20
"61",83845,4
"62",83859,26
"63",83874,14
"64",83879,22
"65",83885,3
"66",83901,2
"67",83921,6
"68",83923,26
"69",83932,21
"70",83996,16
"71",84000,21
"72",84026,28
"73",84036,25
"74",84072,1
"75",84143,27
"76",84170,12
"77",84179,24
"78",84186,16
"79",84189,18
"80",84208,30
"81",84223,7
"82",84266,7
"83",84315,5
"84",84331,10
"85",84338,21
"86",84437,19
"87",84476,15
"88",84490,24
"89",84541,16
"90",84553,22
"91",84560,14
"92",84576,10
"93",84577,6
"94",84607,2
"95",84608,2
"96",84633,11
"97",84634,3
"98",84636,13
"99",84642,23
"100",84643,20
"101",84655,9
"102",84680,12
"103",84701,11
"104",84705,30
"105",84712,6
"106",84721,5
"107",84748,26
"108",84757,5
"109",84758,20
"110",84777,1
"111",84798,24
"112",84805,19
"113",84808,23
"114",84844,17
"115",84852,16
"116",84886,1
"117",84895,25
"118",84896,15
"119",84904,9
"120",84905,8
"121",85923,29
"122",85956,25
"123",86022,14
"124",86050,9
"125",86148,8
"126",86178,25
"127",86192,6
"128",86301,28
"129",86351,17
"130",87534,10
"131",87566,24
"132",87568,8
"133",87582,29
"134",87585,19
"135",87586,11
"136",87592,5
"137",87723,8
"138",87725,1
"139",87751,29
"140",87773,27
"141",87805,28
"142",87816,28
"143",87960,22
"144",88110,19
"145",88180,22
"146",88184,4
"147",88236,18
"148",88266,12
"149",88267,30
"150",88318,3
"151",88354,17
"152",88370,7
"153",88373,4
"154",88396,10
"155",88404,14
"156",88410,17
"157",88424,8
"158",88436,25
"159",88473,7
"160",88510,27
"161",88668,16
"162",88669,13
"163",88670,20
"164",88696,27
"165",88720,26
"166",88741,21
"167",88761,3
"168",88763,2
"169",88769,25
"170",88780,23
"171",88798,15
"172",88799,1
"173",90143,9
"174",90157,26
"175",90206,13
"176",90207,15
"177",90214,29
"178",90218,30
"179",90219,6
"180",90220,9
"181",90221,30
"182",90224,27
"183",91209,18
"184",91543,18
"185",91545,5
"186",91584,20
"187",91627,16
"188",91655,22
"189",91659,5
"190",91727,10
"191",91763,12
"192",91867,6
"193",91869,2
"194",91940,15
"195",91943,26
"196",91950,17
"197",91951,30
"198",91972,14
"199",92067,29
"200",92078,1
"201",92111,11
"202",92120,24
"203",94265,8
"204",94735,13
"205",94863,21
"206",94868,12
"207",94901,25
"208",94903,19
"209",94904,20
"210",106697,9
"211",110816,29
"212",110817,14
"213",110820,8
"214",110821,25
"215",110830,13
"216",110844,15
"217",110878,12
"218",110901,21
"219",110903,11
"220",110904,9
"221",110905,6
"222",110908,4
"223",110927,16
"224",110932,5
"225",111003,1
"226",111653,18
"227",111824,22
"228",111984,17
"229",112041,26
"230",112082,23
"231",112103,10
"232",112171,2
"233",112422,30
"234",113328,27
"235",113549,28
"236",113834,3
"237",114164,20
"238",114300,24
"239",114515,7
"240",114516,19
"241",122145,20
"242",122150,12
"243",122926,15
"244",123080,25
"245",123110,22
"246",123151,27
"247",123289,17
"248",123309,29
"249",123397,18
"250",123433,3
"251",123472,30
"252",123715,16
"253",123953,26
"254",125805,21
"255",125807,12
"256",125812,7
"257",125818,20
"258",125894,6
"259",125901,16
"260",125921,5
"261",125932,13
"262",125974,19
"263",125999,21
"264",126003,4
"265",126006,14
"266",126011,5
"267",126018,3
"268",126040,28
"269",126047,26
"270",126049,1
"271",126051,7
"272",126060,29
"273",126061,27
"274",126063,2
"275",126065,23
"276",126067,11
"277",126283,9
"278",126290,2
"279",126295,10
"280",126299,8
"281",126308,10
"282",126315,19
"283",126321,15
"284",126322,17
"285",126331,24
"286",126333,24
"287",126435,28
"288",126483,4
"289",126486,25
"290",126488,9
"291",126512,14
"292",126526,22
"293",126527,13
"294",126769,1
"295",126770,23
"296",126830,30
"297",126964,11
"298",127015,8
"299",127028,6
"300",127037,18
"301",127236,8
"302",127492,24
"303",127494,24
"304",127495,19
"305",127507,29
"306",127511,17
"307",127513,16
"308",127519,6
"309",127521,2
"310",127541,23
"311",127545,27
"312",127547,18
"313",127554,9
"314",127557,12
"315",127576,7
"316",127577,10
"317",127578,14
"318",127579,21
"319",127592,22
"320",127595,20
"321",127596,1
"322",127598,25
"323",127599,26
"324",127660,30
"325",128988,3
"326",129890,28
"327",130151,4
"328",130430,11
"329",131453,5
"330",131525,13
"331",131690,15
"332",131695,24
"333",131705,4
"334",131707,16
"335",131714,30
"336",131716,2
"337",131718,3
"338",131721,8
"339",131724,1
"340",131726,5
"341",131801,9
"342",131813,12
"343",131827,23
"344",131831,26
"345",131904,19
"346",131908,7
"347",131910,4
"348",131911,19
"349",131919,27
"350",131937,11
"351",132074,20
"352",132078,28
"353",132086,4
"354",132089,30
"355",132095,23
"356",132096,15
"357",132097,18
"358",132121,15
"359",132123,7
"360",132126,14
"361",132136,28
"362",132138,27
"363",132154,15
"364",132159,22
"365",132176,29
"366",132180,17
"367",132196,22
"368",132197,1
"369",132199,23
"370",132200,25
"371",132203,23
"372",132205,21
"373",132212,15
"374",132219,9
"375",132220,18
"376",132221,3
"377",132223,14
"378",132226,26
"379",132233,25
"380",132237,14
"381",132239,25
"382",133284,1
"383",133475,12
"384",133561,30
"385",133966,13
"386",134278,10
"387",134286,14
"388",134909,6
"389",135508,5
"390",135747,2
"391",135760,19
"392",135763,17
"393",135784,10
"394",135835,16
"395",135921,8
"396",135942,11
"397",135988,11
"398",136120,13
"399",136129,21
"400",136131,20
"401",136132,6
"402",136144,29
"403",136145,18
"404",136159,27
"405",136304,6
"406",136352,6
"407",136354,30
"408",136358,20
"409",136370,22
"410",136372,2
"411",136403,5
"412",136407,22
"413",136426,28
"414",136427,7
"415",136453,1
"416",136600,16
"417",136645,26
"418",136666,12
"419",136667,18
"420",136708,10
"421",136711,17
"422",136729,13
"423",136740,3
"424",136748,27
"425",136753,4
"426",136754,19
"427",136785,21
"428",136796,9
"429",136800,24
"430",136814,8
"431",136825,29
"432",136945,25
"433",137017,3
"434",137021,2
"435",137041,9
"436",137042,29
"437",137045,20
"438",137046,24
"439",137070,10
"440",137074,8
"441",137076,21
"442",137078,7
"443",137129,13
"444",137130,17
"445",137176,11
"446",137247,5
"447",137251,26
"448",137373,16
"449",137902,28
"450",137914,12
